lon,lat,country,city
-103.60286,19.32936,MX,Cuauhtémoc
-98.70639,22.34278,MX,Santa Martha
-99.10978,19.49016,MX,Gustavo A. Madero
-98.94321,22.9957,MX,Xicoténcatl
-93.2094,16.87198,MX,San Fernando
-97.81348,25.96125,MX,El Control
-98.59557,26.23158,MX,Gustavo Díaz Ordaz
-98.85695,21.91401,MX,Nueva Primavera
-99.01077,21.60137,MX,Tamcuime
-99.0265,21.63781,MX,Tampate
-99.09946,19.7967,MX,Zumpango de Ocampo
-99.52607,17.65319,MX,Zumpango del Río
-99.56568,18.91642,MX,Zumpahuacán
-97.57584,20.14104,MX,Zozocolco de Hidalgo
-97.72704,19.97848,MX,Zongozotla
-96.99652,18.6658,MX,Zongolica
-99.49194,19.41768,MX,Zolotepec
-99.18689,17.69131,MX,Zitlala
-92.72356,16.76012,MX,Zinacantán
-96.78362,16.86787,MX,Zimatlán de Álvarez
-99.3818,20.73814,MX,Zimapán
-96.4075,19.44515,MX,Zempoala
-100.731,22.03542,MX,Zaragoza
-99.64412,19.14737,MX,Zaragoza de Guadalupe
-98.86401,19.97593,MX,Zapotlán de Juárez
-98.65621,20.6493,MX,Zacualtipán
-100.32594,17.08895,MX,Zacualpan
-97.96119,19.93372,MX,Zacatlán
-99.19054,18.65388,MX,Zacatepec
-97.58899,19.87271,MX,Zacapoaxtla
-97.72155,21.24762,MX,Zacamixtle
-96.74938,16.95098,MX,Villa de Zaachila
-97.66248,18.79504,MX,Yehualtepec
-96.77607,19.86583,MX,Yecuatla
-98.865,18.88333,MX,Yecapixtla
-99.06715,18.88188,MX,Yautepec
-97.46587,19.87076,MX,Yaonáhuac
-96.79823,18.83321,MX,Yanga
-92.33306,17.17292,MX,Yajalón
-98.42362,20.87586,MX,Xoxolpa
-99.24608,18.68502,MX,Xoxocotla
-97.07944,18.50472,MX,Xopilapa
-99.52752,19.40513,MX,Xonacatlán
-98.88184,19.6425,MX,Xometla
-97.09935,19.01517,MX,Xocotla
-97.77789,18.702,MX,Xochitlán
-98.87611,18.22833,MX,Xochitepec
-98.24099,16.78882,MX,Xochistlahuaca
-99.10513,19.25785,MX,Xochimilco
-98.48837,17.90513,MX,Xochihuehuetlán
-98.99009,21.38681,MX,Xilitla
-97.96154,20.2768,MX,Xicotepec de Juárez
-97.0093,19.42223,MX,Xico
-98.94803,19.27081,MX,San Miguel Xico
-97.97623,18.23679,MX,Xayacatlán de Bravo
-99.71532,17.09869,MX,Xaltianguis
-97.97185,20.17692,MX,Xaltepuxtla
-97.61202,18.87584,MX,Xaltepec
-98.6068,17.47136,MX,Xalpatlahuac
-98.37946,19.21214,MX,Xalmimilulco
-95.06083,17.92361,MX,Vista Hermosa
-99.99608,19.43883,MX,Villa Victoria
-99.20329,19.35867,MX,Alvaro Obregón
-92.93028,17.98689,MX,Villahermosa
-103.59512,21.98353,MX,Villa Guerrero
-91.17049,17.92323,MX,Villa el Triunfo
-99.55876,19.41652,MX,Villa Cuauhtémoc
-93.2672,16.18536,MX,Villa Corzo
-92.57727,15.21401,MX,Villa Comaltitlán
-95.65513,18.13611,MX,Villa Azueta
-97.22333,19.64861,MX,Villa Aldama
-96.13405,19.18074,MX,Veracruz
-102.6542,20.11584,MX,Venustiano Carranza
-103.32962,25.71193,MX,Veinte de Noviembre
-96.6475,20.02861,MX,Vega de Alatorre
-97.81181,25.6718,MX,Valle Hermoso
-102.315,22.02111,MX,Valladolid
-98.3206,22.72788,MX,Ursulo Galván
-94.82952,16.4723,MX,Unión Hidalgo
-89.747,20.8824,MX,Umán
-88.31693,20.71681,MX,Uayma
-89.05043,20.07225,MX,Tzucacab
-97.54024,20.03043,MX,Tzinacapan
-92.26667,16.26667,MX,Tzimol
-96.8636,19.40253,MX,Tuzamapan
-93.11485,16.75469,MX,Tuxtla Gutiérrez
-92.16795,14.93804,MX,Tuxtla Chico
-97.65489,20.00047,MX,Tuxtla
-97.40798,20.95773,MX,Tuxpan de Rodríguez Cano
-88.75223,20.9025,MX,Tunkás
-87.46207,20.21237,MX,Tulum
-99.16796,19.64756,MX,Tultitlán
-99.12806,19.685,MX,Tultepec
-98.44111,18.04582,MX,Tulcingo de Valle
-98.36332,20.08363,MX,Tulancingo
-99.34539,20.05329,MX,Tula de Allende
-99.71172,22.99645,MX,Tula
-96.76274,16.92167,MX,Trinidad de Zaachila
-93.52736,15.88072,MX,Tres Picos
-96.74111,19.54306,MX,Trapiche del Rosario
-96.96133,19.21212,MX,Totutla
-98.92073,18.98487,MX,Totolapan
-92.6803,16.54441,MX,Totolapa
-99.59127,19.23083,MX,San Miguel Totocuitlapilco
-97.83944,19.98111,MX,Tonalixco
-105.24954,19.93658,MX,Tomatlán
-99.65324,19.28786,MX,Toluca de Lerdo
-96.39472,19.26667,MX,Tolome
-98.92163,19.95677,MX,Tolcayuca
-97.01667,18.95,MX,Tocuila
-97.82421,18.83989,MX,Tochtepec
-98.56667,18.9,MX,Tochimilco
-98.02905,19.39002,MX,Tocatlán
-98.98111,18.95556,MX,Tlayacapan
-98.11997,19.61333,MX,Tlaxco de Morelos
-99.22042,20.09163,MX,Tlaxcoapan
-98.02865,20.42422,MX,Tlaxco
-98.28334,19.02863,MX,Tlaxcalancingo
-97.49718,19.84765,MX,Tlatlauquitepec
-99.18639,18.59639,MX,Tlatenchi
-99.16208,18.63693,MX,Tlaquiltenango
-98.57952,17.54042,MX,Tlapa de Comonfort
-95.40056,18.45667,MX,Tlapacoyan
-97.88662,18.86489,MX,Santa Isabel Tlanepantla
-98.65852,20.99058,MX,Tlanchinol
-98.60192,19.8175,MX,Tlanalapa
-97.27555,19.25122,MX,Tlanalapan
-99.22583,17.50306,MX,Tlamixtlahuacan
-99.50185,18.49685,MX,Tlamacazapa
-99.11982,18.68594,MX,Tlaltizapán
-98.34275,19.17163,MX,Tlaltenango
-99.16787,19.29708,MX,Tlalpan
-98.99715,19.00917,MX,Tlalnepantla
-98.80138,19.20807,MX,Tlalmanalco de Velázquez
-96.64666,17.07248,MX,Tlalixtac de Cabrera
-98.80778,18.96694,MX,San Andrés Tlalamac
-98.57522,20.65082,MX,Tlahuelompa (San Francisco Tlahuelompa)
-99.2302,20.12925,MX,Tlahuelilpan
-99.00317,19.28348,MX,Tlahuac
-98.80611,18.98583,MX,San José Tlacotitlán
-97.84917,20.06028,MX,Tlacotepec (San Mateo)
-99.97961,17.78978,MX,Tlacotepec
-95.65847,18.61304,MX,Tlacotalpan
-96.47571,16.95586,MX,Tlacolula de Matamoros
-95.94682,18.23096,MX,Tlacojalpan
-98.30022,16.81053,MX,Tlacoachistlahuaca
-97.41919,19.11528,MX,Tlachichuca
-88.15119,21.14284,MX,Tizimín
-98.98044,19.83728,MX,Tizayuca
-99.39799,17.56732,MX,Tixtla de Guerrero
-89.44229,20.97727,MX,Tixpehual
-89.39444,21.0033,MX,Tixkokob
-88.91684,20.4924,MX,Tixcacaltuyub
-89.51357,20.8118,MX,Timucuy
-99.27555,18.48991,MX,Tilzapotla
-92.48333,17.4,MX,Tila
-88.11236,20.70325,MX,Tikuch
-97.53335,20.71448,MX,Tihuatlán
-88.68902,20.33153,MX,Tiholop
-99.52706,17.16471,MX,Tierra Colorada
-89.53433,20.3996,MX,Ticul
-99.46731,19.17927,MX,Tianguistenco
-99.27204,20.19188,MX,Tezontepec de Aldama
-98.81957,19.88097,MX,Tezontepec
-97.35992,19.8173,MX,Teziutlán
-94.81702,17.89517,MX,Texistepec
-97.03888,18.62196,MX,Texhuacán
-98.88374,19.51158,MX,Texcoco de Mora
-98.92889,18.93583,MX,San Juan Texcalpan
-98.79472,18.93444,MX,Texcala
-97.70311,18.75716,MX,Tetzoyocan
-89.93264,20.96432,MX,Tetiz
-99.64778,18.64778,MX,Tetipac
-99.15456,20.10519,MX,Tetepango
-97.14497,19.05094,MX,Tetelzingo
-97.45704,19.85748,MX,Teteles de Ávila Castillo
-97.80756,19.8162,MX,Tetela de Ocampo
-98.72972,18.89306,MX,Tetela del Volcán
-99.39933,18.73009,MX,Tetecala
-88.15405,20.72209,MX,Tesoco
-97.92492,19.47384,MX,Terrenate
-99.14472,19.90944,MX,Tequixquiac
-99.89167,20.5225,MX,Tequisquiapan
-103.83569,20.88197,MX,Tequila
-99.94667,19.05806,MX,San Martín Tequesquipan (Tequesquipan)
-97.98793,19.11642,MX,Tepulco
-99.21598,19.64388,MX,Cuautitlán Izcalli
-99.09914,18.98603,MX,Tepoztlán
-99.2237,19.71981,MX,Tepotzotlán
-97.92636,18.57913,MX,Tepexi
-97.85235,21.1641,MX,Tepetzintla
-98.81814,19.57498,MX,Tepetlaoxtoc de Hidalgo
-97.69228,18.64027,MX,Tepetlacolco
-99.88667,19.65306,MX,Barrio Tepetitlán Emilio Portes Gil
-97.43395,19.19254,MX,Santa Cecilia Tepetitlán
-98.37585,19.26419,MX,Tepetitla
-98.16968,20.1346,MX,Tepepa
-98.44542,18.72613,MX,San Cristobal Tepeojuma
-99.34297,19.9063,MX,Tepeji de Ocampo
-99.47039,18.27723,MX,Tepecoacuilco de Trujano
-98.55109,19.78618,MX,Tepeapulco
-97.90074,18.96923,MX,Tepeaca
-97.96595,19.06747,MX,Tepatlaxco de Hidalgo
-99.09063,20.24571,MX,Tepatepec
-97.79567,20.0019,MX,Tepango de Rodríguez
-98.84302,18.59582,MX,Tepalcingo
-89.03872,21.04882,MX,Tepakán
-92.47412,16.54547,MX,Teopisca
-98.26258,18.71288,MX,Teopantlán
-99.17855,19.7458,MX,Teoloyucan
-96.97371,19.3856,MX,Teocelo
-91.42214,17.47496,MX,Tenosique de Pino Suárez
-98.85687,19.15774,MX,Tenango del Aire
-98.2272,20.33816,MX,Tenango de Doria
-99.59068,19.10641,MX,Tenango de Arista
-99.28972,20.22603,MX,Tenango
-99.59344,18.96148,MX,Tenancingo de Degollado
-90.22547,20.04092,MX,Tenabó
-98.38802,21.52193,MX,Tempoal de Sánchez
-88.20155,20.80393,MX,Temozón
-99.59411,19.46707,MX,Temoaya
-98.7775,18.77222,MX,Temoac
-99.23072,18.85528,MX,Temixco
-88.94039,21.15105,MX,Temax
-100.00272,19.91639,MX,Temascalcingo
-98.90035,19.82717,MX,Temascalapa
-97.64104,21.06583,MX,Temapache
-98.86921,19.20306,MX,Temamatla
-99.8723,18.36874,MX,Teloloapan
-98.77632,18.56121,MX,Telixtac
-89.26945,21.20312,MX,Telchac
-89.3328,20.53501,MX,Tekit
-89.28629,20.20427,MX,Tekax de Álvaro Obregón
-89.10553,21.01209,MX,Tekanto
-96.8542,17.11134,MX,San Felipe Tejalápam
-99.27078,18.55979,MX,Tehuixtla
-98.50853,21.05337,MX,Tehuetlán
-97.39282,18.46148,MX,Tehuacán
-93.31071,17.13705,MX,Tecpatán
-99.63449,20.53359,MX,Tecozautla
-98.76035,18.98152,MX,San Marcos Tecomaxusco
-97.01437,20.48282,MX,Tecolutla
-93.33317,18.28362,MX,Tecolutilla
-89.47389,20.74417,MX,Tecoh
-98.73401,16.51185,MX,Tecoanapa
-99.52462,19.11302,MX,San Pedro Techuchulco
-97.73132,18.88179,MX,Tecamachalco
-97.9742,18.90294,MX,Tecali de Herrera
-98.815,18.79806,MX,Tecajec
-92.95228,17.54815,MX,Teapa
-89.28355,20.39892,MX,Teabo
-99.60491,18.55629,MX,Taxco de Alarcón
-94.76066,18.24539,MX,Tatahuicapan
-99.31352,20.54836,MX,Tasquillo
-93.017080000000007,17.2495,MX,Tapilula
-92.26185,14.90696,MX,Tapachula
-98.22725,21.35369,MX,Tantoyuca
-99.0377,21.65242,MX,Tanute
-98.66314,21.60579,MX,Tanquián Escobedo
-92.78383,18.16221,MX,Tamulté de las Sabanas
-98.77629,22.00536,MX,Tamuín
-97.86861,22.25528,MX,Tampico
-97.44654,21.28082,MX,Tamiahua
-98.78247,21.25151,MX,Tamazunchale
-99.39365,21.92426,MX,Tamasopo
-99.07764,21.56654,MX,Tamápatz
-97.81188,21.33936,MX,Tamalín
-89.25447,20.873,MX,Tahmek
-97.55082,19.93605,MX,San Juan Tahitic
-92.82635,17.59487,MX,Tacotalpa
-99.96613,18.85847,MX,Sultepec de Pedro Ascencio de Alquisiras
-88.3135,21.15642,MX,Sucila
-92.22322,14.53608,MX,Suchiate
-93.10029,16.6237,MX,Suchiapa
-99.52962,20.01477,MX,Soyaniquilpan
-92.92424,16.89089,MX,Soyaló
-89.00935,20.5969,MX,Sotuta
-98.20516,23.76987,MX,Soto la Marina
-94.87295,18.23271,MX,Soteapan
-97.70861,19.12111,MX,Soltepec
-96.42114,19.04582,MX,Soledad de Doblado
-94.88097,17.96335,MX,Soconusco
-92.35058,16.24496,MX,Socoltenango
-90.03084,21.16553,MX,Sisal
-98.51845,19.96816,MX,Singuilucan
-92.63333,17.2,MX,Simojovel de Allende
-89.72807,21.12249,MX,Sierra Papacal
-89.37158,20.83532,MX,Seyé
-90.66988,19.63678,MX,Seybaplaya
-98.02194,17.67778,MX,San Sebastián del Monte
-94.9601,17.88083,MX,Sayula de Alemán
-98.21148,19.26584,MX,San Vicente Xiloxochitla
-98.58778,21.71833,MX,San Vicente Tancuayalab
-96.84585,16.38898,MX,San Vicente Coatlán
-96.67064,16.84469,MX,Santo Tomás Jalieza
-97.86708,18.89004,MX,Santo Tomás Hueyotlipan
-98.15227,18.965,MX,Santo Tomás Chautla
-98.77986,19.1717,MX,Santo Tomás Atzingo
-97.93844,17.43782,MX,Santos Reyes Tepejillo
-94.34754,16.48307,MX,Santo Domingo Zanatepec
-95.24783,16.31841,MX,Santo Domingo Tehuantepec
-99.90166,19.84524,MX,Santo Domingo Shomege (Shomege)
-98.37306,18.90444,MX,Santo Domingo Atoyatempan
-99.77972,19.59306,MX,Santo Domingo de Guzmán
-92.10417,15.03081,MX,Santo Domingo
-97.26917,16.22556,MX,Santiago Yaitepec
-95.30159,18.46562,MX,Santiago Tuxtla
-98.08695,19.42722,MX,Santiago Tetla
-96.88033,17.25588,MX,Santiago Suchilquitongo
-98.05532,16.33847,MX,Santiago Pinotepa Nacional
-97.43746,18.54524,MX,Santiago Miahuatlán
-96.38297,16.8654,MX,Santiago Matatlán
-98.01061,17.33503,MX,Santiago Juxtlahuaca
-97.82387,16.28374,MX,Santiago Jamiltepec
-97.33584,20.95604,MX,Santiago de la Peña
-95.92219,17.36084,MX,Santiago Choápam
-98.58167,18.82472,MX,Santiago Atzitzihuacán
-97.70405,18.84369,MX,Santiago Alseseca
-99.76417,19.78222,MX,Santiago Acutzilapan
-97.91667,18.98333,MX,Santiago Acatlán
-98.35638,20.0357,MX,Santiago Tulantepec
-112.26933,27.3359,MX,Santa Rosalía
-98.57964,19.33167,MX,Santa Rita Tlahuapan
-98.48378,24.21518,MX,Santander Jiménez
-97.99079,16.76344,MX,Santa María Zacatepec
-98.10361,19.08944,MX,Santa María Xonacatepec
-96.0733,15.94909,MX,Santa María Xadani
-93.0102,17.20088,MX,Rayón
-95.119,16.82035,MX,Santa María Petapa
-98.70937,19.77891,MX,Santa María Nopaltepec
-99.62944,19.21139,MX,Santa María Nativitas
-98.40644,19.25391,MX,Santa María Moyotzingo
-99.38694,19.51528,MX,Santa María Mazatla
-99.41184,19.63005,MX,Santa María Magdalena Cahuacán
-97.65835,18.59965,MX,Santa María la Alta
-96.81917,18.10722,MX,Santa María la Asunción
-98.04333,16.37917,MX,Santa María Jicaltepec
-97.81356,19.18253,MX,Santa María Ixtiyucan
-97.91351,16.30408,MX,Santa María Huazolotitlan
-96.32063,15.83267,MX,Santa María Huatulco
-96.63147,17.04712,MX,Santa María del Tule
-99.82498,19.2902,MX,Santa María del Monte
-98.25395,19.12015,MX,Santa María Coronanco
-98.95038,19.42155,MX,Santa María Chimalhuacán
-97.68333,17.51667,MX,Santa María Chilapa de Díaz
-96.84252,16.68255,MX,Santa María Ayoquezco de Aldama
-97.68053,17.26916,MX,Santa María Asunción Tlaxiaco
-99.04472,19.97694,MX,Santa María Ajoloapan
-98.38493,19.03701,MX,Santa María Acuexcomac
-90.16362,20.54695,MX,Santa María Acú
-99.1691,19.72511,MX,Santa María Huecatitla
-91.975,16.13167,MX,Santa Rita
-98.37944,18.99667,MX,Santa Isabel Cholula
-98.02254,18.4098,MX,Santa Inés Ahuatempan
-95.392,16.06365,MX,Santa Gertrudis Miramar
-99.36667,19.73333,MX,Santa Gertrudis
-99.20074,24.01548,MX,Guillermo Zúñiga
-89.6446,20.3282,MX,Santa Elena
-96.73328,17.02909,MX,Santa Cruz Xoxocotlán
-96.67089,16.32767,MX,Santa Cruz Xitla
-99.70361,19.56917,MX,Manzana Tercera de Santa Cruz Tepexpan
-98.9695,19.71276,MX,Santa Cruz Tecamac
-99.72988,19.24964,MX,Santa Cruz Cuauhtenco
-98.30148,18.97616,MX,Santa Clara Ocoyucan
-92.47083,17.00514,MX,Santa Catarina Pantelhó
-97.26619,18.57701,MX,Santa Catarina Otzolotepec
-97.83693,16.33712,MX,Santa Catarina Mechoacán
-97.29136,16.23793,MX,Santa Catarina Juquila
-98.92984,19.20948,MX,Santa Catarina Ayotzingo
-100.45192,20.77674,MX,Santa Catarina
-99.06997,19.74414,MX,Nextlalpan
-99.39449,19.5415,MX,Santa Ana Jilotzingo
-98.14137,19.40031,MX,Santa Ana Huiloac
-98.31252,20.17544,MX,Santa Ana Hueytlalpan
-98.43472,18.83667,MX,Santa Ana Coatepec
-98.20933,19.31277,MX,Chiautempan
-98.38306,18.95556,MX,Santa Ana Acozautla
-99.62361,18.97056,MX,Santa Ana Ixtlahuatzingo (Santa Ana)
-111.12086,30.54265,MX,Santa Ana
-99.54,18.99139,MX,San Simonito
-97.24387,18.33586,MX,San Sebastián Zinacatepec
-97.71958,19.06008,MX,San Sebastián Villanueva
-97.64016,17.70485,MX,San Sebastián Tutla
-96.61365,16.95073,MX,Teitipac
-97.6418,19.13368,MX,San Salvador el Seco
-98.91867,19.5517,MX,San Salvador Atenco
-96.86737,20.18862,MX,San Rafael
-96.79834,17.205,MX,San Pedro y San Pablo Etla
-99.6526,19.0636,MX,San Pedro Tlanisco
-97.32306,18.25972,MX,San Pedro Tetitlán
-94.19425,16.36986,MX,San Pedro Tapanatepec
-96.03075,16.78324,MX,San Pedro Quiatoni
-96.46664,15.74757,MX,San Pedro Pochutla
-96.28448,16.27116,MX,San Pedro Mixtepec
-99.8217,19.62537,MX,San Pedro Los Baños
-98.01367,16.45181,MX,San Pedro Jicayán
-96.51011,18.14555,MX,San Pedro Ixcatlán
-99.8805,19.58429,MX,San Pedro el Alto
-93.11667,16.08333,MX,San Pedro Buenavista
-96.35911,16.92501,MX,San Pablo Villa de Mitla
-99.89858,20.859,MX,San Pablo Tolimán
-98.95854,19.67333,MX,San Pablo Tecalco
-96.78128,16.81948,MX,San Pablo Huixtepec
-96.88661,17.27708,MX,San Pablo Huitzo
-97.70972,18.99556,MX,San Pablo de las Tunas
-99.09527,19.6667,MX,San Pablo de las Salinas
-99.65694,19.3546,MX,San Pablo Autopan
-98.90918,19.21694,MX,San Pablo Atlazalpan
-98.17558,19.33211,MX,Apetatitlán Antonio Carbajal
-98.48547,19.07056,MX,San Nicolás de los Ranchos
-97.55105,19.16492,MX,San Nicolás de Buenos Aires
-99.42998,19.13796,MX,San Nicolás Coatepec
-99.56833,18.93333,MX,San Nicolás
-97.65425,18.75501,MX,San Miguel Zozutla
-99.73478,19.28501,MX,San Miguel Zinacantepec
-98.30824,19.16815,MX,San Miguel Xoxtla
-98.1325,19.36111,MX,San Miguel Contla
-97.59644,19.70965,MX,San Miguel Tenextatiloyan
-95.76023,16.97433,MX,San Miguel Quetzaltepec
-97.38427,16.24844,MX,San Miguel Panixtlahuaca
-99.8856,19.14953,MX,San Miguel Oxtotilpan
-96.79704,18.10112,MX,Huautepec
-98.87274,19.44999,MX,San Miguel Coatlinchán
-99.56187,19.20159,MX,Chapultepec
-98.10306,19.15194,MX,San Miguel Canoa
-99.65227,19.10906,MX,San Miguel Balderas
-99.9225,19.76028,MX,San Miguel Tenochtitlán
-98.49842,19.32368,MX,San Matías Tlalancaleca
-99.25097,19.70719,MX,San Mateo Xoloc
-97.7385,18.91375,MX,San Mateo Tlaixpan
-99.46667,19.16667,MX,San Mateo Texcalyacac
-97.86167,18.99139,MX,San Mateo Parra
-98.41692,17.65607,MX,San Mateo Nejápam
-99.5842,19.21049,MX,Mexicaltzingo
-99.17107,19.69896,MX,San Mateo Ixtacalco
-94.98187,16.21007,MX,San Mateo del Mar
-99.53201,19.26919,MX,San Mateo Atenco
-98.21079,19.42374,MX,San Martín Xaltocan
-98.45889,18.96667,MX,San Martín Tlapala
-98.43808,19.28378,MX,San Martín Texmelucan de Labastida
-97.83806,19.06528,MX,San Pedro la Joya
-98.83455,19.70497,MX,San Martín de las Pirámides
-97.60324,18.67312,MX,San Marcos Tlacoyalco
-96.94825,20.18511,MX,Vega de San Marcos
-104.19682,20.79269,MX,San Marcos
-98.19083,19.24333,MX,Teolocholco
-96.39823,18.06149,MX,San Lucas Ojitlán
-99.76278,19.50917,MX,San Lorenzo Toxico
-99.57645,19.43185,MX,San Lorenzo Oyamel
-98.46513,19.2028,MX,San Lorenzo Chiautzingo
-98.23333,19.13333,MX,San Lorenzo Almecatla
-97.8741,16.39388,MX,San Lorenzo
-97.32551,19.79534,MX,San Juan Xiutetelco
-98.66611,20.04959,MX,San Juan Tizahuapan
-98.43333,18.95,MX,San Juan Tianguismanalco
-99.06592,20.21579,MX,San Juan Tepa
-98.86263,19.68859,MX,San Juan Teotihuacán
-98.40472,18.89917,MX,San Juan Tejaluca
-96.58827,17.60152,MX,San Juan Quiotepec
-97.83107,18.46022,MX,San Juan Ixcaquixtla
-95.09439,16.96239,MX,San Juan Guichicovi
-96.54305,16.95421,MX,San Juan Guelavía
-95.13845,17.88704,MX,San Juan Evangelista
-95.76028,17.49278,MX,San Juan del Río
-95.44889,18.51778,MX,San Juan de los Reyes (Luis Valenzuela)
-99.75819,19.2482,MX,San Juan de las Huertas
-96.95697,18.2444,MX,San Juan Cuautla
-98.15555,16.61376,MX,San Juan Cacahuatepec
-96.30263,17.77552,MX,San Juan Bautista Valle Nacional
-96.12982,18.08829,MX,San Juan Bautista Tuxtepec
-96.95915,17.801,MX,San Juan Bautista Cuicatlán
-98.65894,18.83456,MX,San Juan Amecac
-97.28766,18.2917,MX,San José Miahuatlán
-96.1701,17.94802,MX,San José Chiltepec
-97.76824,19.23963,MX,San José Chiapa
-97.21061,20.13092,MX,San José Acateno
-97.96736,19.03189,MX,San Jerónimo Ocotitlán
-97.26278,18.27833,MX,San Jerónimo Axochitlán
-96.35832,15.80866,MX,San Isidro Apango
-97.12583,18.89111,MX,San Isidro
-100.13792,19.34919,MX,San Ildefonso
-97.87353,18.94175,MX,San Hipólito Xochiltenango
-98.35211,19.02818,MX,San Gregorio Atzompa
-99.66917,18.80671,MX,San Gaspar Tonatico
-97.08156,16.09506,MX,San Gabriel Mixtepec
-97.34777,18.32598,MX,San Gabriel Chilac
-97.13775,18.15171,MX,San Gabriel Casa Blanca
-99.34694,18.61417,MX,San Gabriel las Palmas
-98.98272,19.93136,MX,San Francisco Zacacalco
-99.76732,19.29353,MX,San Francisco Tlalcilalcalpan
-99.54789,19.05998,MX,San Francisco Tepexoxuca
-96.90529,17.29684,MX,San Francisco Telixtlahuaca
-94.63301,16.23226,MX,San Francisco del Mar
-98.14817,19.46959,MX,San Francisco Atezcatzinco
-98.85557,19.34317,MX,San Francisco Acuautla
-93.25238,18.3313,MX,Occidente (San Francisco)
-99.33902,17.92537,MX,San Francisco Ozomatlán
-96.52624,17.88639,MX,San Felipe Usila
-98.50175,19.23344,MX,San Felipe Teotlalcingo
-96.53518,18.0716,MX,San Felipe Jalapa de Díaz
-98.37746,19.32661,MX,Villa Mariano Matamoros
