Parametro,Fuente,Anio,Mes,Cve_OOAD,Nombre_OOAD,Cve_Presupuestal,Nombre_Unidad,Sexo,Grupo_edad,Poblacion
PAMF,DIR,2014,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,00 a 04,6213
PAMF,DIR,2014,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,05 a 09,6721
PAMF,DIR,2014,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,10 a 14,6823
PAMF,DIR,2014,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,15 a 19,4135
PAMF,DIR,2014,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,20 a 24,5147
PAMF,DIR,2014,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,25 a 29,5704
PAMF,DIR,2014,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,30 a 34,5560
PAMF,DIR,2014,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,35 a 39,5004
PAMF,DIR,2014,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,40 a 44,4924
PAMF,DIR,2014,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,45 a 49,4067
PAMF,DIR,2014,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,50 a 54,3312
PAMF,DIR,2014,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,55 a 59,2799
PAMF,DIR,2014,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,60 a 64,2306
PAMF,DIR,2014,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,65 a 69,2028
PAMF,DIR,2014,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,70 a 74,1623
PAMF,DIR,2014,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,75 a 79,1237
PAMF,DIR,2014,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,80 a 84,864
PAMF,DIR,2014,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,85 y mas,1089
PAMF,DIR,2014,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,NI,1
PAMF,DIR,2014,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,00 a 04,3251
PAMF,DIR,2014,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,05 a 09,3464
PAMF,DIR,2014,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,10 a 14,3457
PAMF,DIR,2014,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,15 a 19,1914
PAMF,DIR,2014,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,20 a 24,2306
PAMF,DIR,2014,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,25 a 29,2597
PAMF,DIR,2014,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,30 a 34,2630
PAMF,DIR,2014,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,35 a 39,2344
PAMF,DIR,2014,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,40 a 44,2328
PAMF,DIR,2014,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,45 a 49,1901
PAMF,DIR,2014,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,50 a 54,1523
PAMF,DIR,2014,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,55 a 59,1261
PAMF,DIR,2014,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,60 a 64,1061
PAMF,DIR,2014,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,65 a 69,880
PAMF,DIR,2014,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,70 a 74,729
PAMF,DIR,2014,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,75 a 79,569
PAMF,DIR,2014,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,80 a 84,379
PAMF,DIR,2014,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,85 y mas,504
PAMF,DIR,2014,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,00 a 04,2962
PAMF,DIR,2014,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,05 a 09,3257
PAMF,DIR,2014,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,10 a 14,3366
PAMF,DIR,2014,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,15 a 19,2221
PAMF,DIR,2014,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,20 a 24,2841
PAMF,DIR,2014,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,25 a 29,3107
PAMF,DIR,2014,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,30 a 34,2930
PAMF,DIR,2014,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,35 a 39,2660
PAMF,DIR,2014,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,40 a 44,2596
PAMF,DIR,2014,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,45 a 49,2166
PAMF,DIR,2014,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,50 a 54,1789
PAMF,DIR,2014,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,55 a 59,1538
PAMF,DIR,2014,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,60 a 64,1245
PAMF,DIR,2014,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,65 a 69,1148
PAMF,DIR,2014,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,70 a 74,894
PAMF,DIR,2014,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,75 a 79,668
PAMF,DIR,2014,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,80 a 84,485
PAMF,DIR,2014,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,85 y mas,585
PAMF,DIR,2014,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,NI,1
PAMF,DIR,2015,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,00 a 04,6171
PAMF,DIR,2015,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,05 a 09,6883
PAMF,DIR,2015,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,10 a 14,6919
PAMF,DIR,2015,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,15 a 19,3913
PAMF,DIR,2015,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,20 a 24,5491
PAMF,DIR,2015,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,25 a 29,5966
PAMF,DIR,2015,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,30 a 34,5777
PAMF,DIR,2015,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,35 a 39,5150
PAMF,DIR,2015,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,40 a 44,5116
PAMF,DIR,2015,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,45 a 49,4249
PAMF,DIR,2015,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,50 a 54,3499
PAMF,DIR,2015,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,55 a 59,2877
PAMF,DIR,2015,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,60 a 64,2394
PAMF,DIR,2015,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,65 a 69,2119
PAMF,DIR,2015,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,70 a 74,1710
PAMF,DIR,2015,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,75 a 79,1278
PAMF,DIR,2015,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,80 a 84,891
PAMF,DIR,2015,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,85 y mas,1164
PAMF,DIR,2015,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,NI,4
PAMF,DIR,2015,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,00 a 04,3185
PAMF,DIR,2015,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,05 a 09,3509
PAMF,DIR,2015,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,10 a 14,3533
PAMF,DIR,2015,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,15 a 19,1821
PAMF,DIR,2015,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,20 a 24,2548
PAMF,DIR,2015,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,25 a 29,2732
PAMF,DIR,2015,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,30 a 34,2754
PAMF,DIR,2015,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,35 a 39,2419
PAMF,DIR,2015,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,40 a 44,2395
PAMF,DIR,2015,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,45 a 49,1998
PAMF,DIR,2015,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,50 a 54,1616
PAMF,DIR,2015,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,55 a 59,1299
PAMF,DIR,2015,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,60 a 64,1067
PAMF,DIR,2015,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,65 a 69,940
PAMF,DIR,2015,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,70 a 74,756
PAMF,DIR,2015,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,75 a 79,569
PAMF,DIR,2015,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,80 a 84,412
PAMF,DIR,2015,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,85 y mas,529
PAMF,DIR,2015,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,NI,4
PAMF,DIR,2015,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,00 a 04,2986
PAMF,DIR,2015,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,05 a 09,3374
PAMF,DIR,2015,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,10 a 14,3386
PAMF,DIR,2015,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,15 a 19,2092
PAMF,DIR,2015,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,20 a 24,2943
PAMF,DIR,2015,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,25 a 29,3234
PAMF,DIR,2015,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,30 a 34,3023
PAMF,DIR,2015,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,35 a 39,2731
PAMF,DIR,2015,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,40 a 44,2721
PAMF,DIR,2015,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,45 a 49,2251
PAMF,DIR,2015,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,50 a 54,1883
PAMF,DIR,2015,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,55 a 59,1578
PAMF,DIR,2015,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,60 a 64,1327
PAMF,DIR,2015,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,65 a 69,1179
PAMF,DIR,2015,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,70 a 74,954
PAMF,DIR,2015,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,75 a 79,709
PAMF,DIR,2015,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,80 a 84,479
PAMF,DIR,2015,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,85 y mas,635
PAMF,DIR,2016,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,00 a 04,6106
PAMF,DIR,2016,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,05 a 09,6881
PAMF,DIR,2016,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,10 a 14,6971
PAMF,DIR,2016,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,15 a 19,3493
PAMF,DIR,2016,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,20 a 24,4442
PAMF,DIR,2016,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,25 a 29,5750
PAMF,DIR,2016,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,30 a 34,6013
PAMF,DIR,2016,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,35 a 39,5261
PAMF,DIR,2016,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,40 a 44,5064
PAMF,DIR,2016,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,45 a 49,4388
PAMF,DIR,2016,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,50 a 54,3669
PAMF,DIR,2016,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,55 a 59,2967
PAMF,DIR,2016,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,60 a 64,2490
PAMF,DIR,2016,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,65 a 69,2107
PAMF,DIR,2016,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,70 a 74,1730
PAMF,DIR,2016,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,75 a 79,1272
PAMF,DIR,2016,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,80 a 84,876
PAMF,DIR,2016,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,85 y mas,1110
PAMF,DIR,2016,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,NI,20
PAMF,DIR,2016,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,00 a 04,3145
PAMF,DIR,2016,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,05 a 09,3473
PAMF,DIR,2016,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,10 a 14,3620
PAMF,DIR,2016,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,15 a 19,1644
PAMF,DIR,2016,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,20 a 24,2096
PAMF,DIR,2016,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,25 a 29,2668
PAMF,DIR,2016,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,30 a 34,2913
PAMF,DIR,2016,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,35 a 39,2505
PAMF,DIR,2016,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,40 a 44,2411
PAMF,DIR,2016,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,45 a 49,2096
PAMF,DIR,2016,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,50 a 54,1718
PAMF,DIR,2016,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,55 a 59,1378
PAMF,DIR,2016,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,60 a 64,1135
PAMF,DIR,2016,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,65 a 69,958
PAMF,DIR,2016,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,70 a 74,767
PAMF,DIR,2016,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,75 a 79,573
PAMF,DIR,2016,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,80 a 84,391
PAMF,DIR,2016,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,85 y mas,511
PAMF,DIR,2016,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,NI,7
PAMF,DIR,2016,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,00 a 04,2961
PAMF,DIR,2016,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,05 a 09,3408
PAMF,DIR,2016,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,10 a 14,3351
PAMF,DIR,2016,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,15 a 19,1849
PAMF,DIR,2016,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,20 a 24,2346
PAMF,DIR,2016,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,25 a 29,3082
PAMF,DIR,2016,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,30 a 34,3100
PAMF,DIR,2016,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,35 a 39,2756
PAMF,DIR,2016,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,40 a 44,2653
PAMF,DIR,2016,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,45 a 49,2292
PAMF,DIR,2016,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,50 a 54,1951
PAMF,DIR,2016,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,55 a 59,1589
PAMF,DIR,2016,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,60 a 64,1355
PAMF,DIR,2016,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,65 a 69,1149
PAMF,DIR,2016,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,70 a 74,963
PAMF,DIR,2016,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,75 a 79,699
PAMF,DIR,2016,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,80 a 84,485
PAMF,DIR,2016,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,85 y mas,599
PAMF,DIR,2016,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,NI,13
PAMF,DIR,2017,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,00 a 04,6289
PAMF,DIR,2017,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,05 a 09,7021
PAMF,DIR,2017,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,10 a 14,7201
PAMF,DIR,2017,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,15 a 19,4063
PAMF,DIR,2017,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,20 a 24,4987
PAMF,DIR,2017,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,25 a 29,5943
PAMF,DIR,2017,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,30 a 34,6266
PAMF,DIR,2017,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,35 a 39,5580
PAMF,DIR,2017,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,40 a 44,5155
PAMF,DIR,2017,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,45 a 49,4741
PAMF,DIR,2017,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,50 a 54,3973
PAMF,DIR,2017,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,55 a 59,3183
PAMF,DIR,2017,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,60 a 64,2752
PAMF,DIR,2017,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,65 a 69,2188
PAMF,DIR,2017,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,70 a 74,1804
PAMF,DIR,2017,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,75 a 79,1345
PAMF,DIR,2017,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,80 a 84,934
PAMF,DIR,2017,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,85 y mas,1255
PAMF,DIR,2017,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,NI,27
PAMF,DIR,2017,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,00 a 04,3221
PAMF,DIR,2017,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,05 a 09,3599
PAMF,DIR,2017,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,10 a 14,3704
PAMF,DIR,2017,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,15 a 19,1921
PAMF,DIR,2017,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,20 a 24,2343
PAMF,DIR,2017,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,25 a 29,2757
PAMF,DIR,2017,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,30 a 34,2985
PAMF,DIR,2017,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,35 a 39,2646
PAMF,DIR,2017,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,40 a 44,2460
PAMF,DIR,2017,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,45 a 49,2239
PAMF,DIR,2017,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,50 a 54,1845
PAMF,DIR,2017,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,55 a 59,1447
PAMF,DIR,2017,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,60 a 64,1278
PAMF,DIR,2017,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,65 a 69,1014
PAMF,DIR,2017,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,70 a 74,814
PAMF,DIR,2017,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,75 a 79,586
PAMF,DIR,2017,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,80 a 84,418
PAMF,DIR,2017,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,85 y mas,568
PAMF,DIR,2017,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,NI,13
