Parametro,Fuente,Anio,Mes,Cve_OOAD,Nombre_OOAD,Cve_Presupuestal,Nombre_Unidad,Sexo,Grupo_edad,Poblacion
PAMF,DIR,2021,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,00 a 04,2935
PAMF,DIR,2021,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,05 a 09,3704
PAMF,DIR,2021,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,10 a 14,3776
PAMF,DIR,2021,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,15 a 19,1952
PAMF,DIR,2021,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,20 a 24,2718
PAMF,DIR,2021,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,25 a 29,3048
PAMF,DIR,2021,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,30 a 34,3019
PAMF,DIR,2021,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,35 a 39,3071
PAMF,DIR,2021,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,40 a 44,2627
PAMF,DIR,2021,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,45 a 49,2550
PAMF,DIR,2021,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,50 a 54,2297
PAMF,DIR,2021,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,55 a 59,1943
PAMF,DIR,2021,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,60 a 64,1575
PAMF,DIR,2021,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,65 a 69,1268
PAMF,DIR,2021,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,70 a 74,945
PAMF,DIR,2021,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,75 a 79,679
PAMF,DIR,2021,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,80 a 84,496
PAMF,DIR,2021,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,85 y mas,700
PAMF,DIR,2021,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,NI,12
PAMF,DIR,2021,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,00 a 04,2828
PAMF,DIR,2021,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,05 a 09,3421
PAMF,DIR,2021,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,10 a 14,3722
PAMF,DIR,2021,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,15 a 19,1878
PAMF,DIR,2021,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,20 a 24,3362
PAMF,DIR,2021,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,25 a 29,3522
PAMF,DIR,2021,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,30 a 34,3640
PAMF,DIR,2021,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,35 a 39,3371
PAMF,DIR,2021,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,40 a 44,3056
PAMF,DIR,2021,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,45 a 49,2971
PAMF,DIR,2021,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,50 a 54,2637
PAMF,DIR,2021,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,55 a 59,2262
PAMF,DIR,2021,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,60 a 64,1887
PAMF,DIR,2021,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,65 a 69,1445
PAMF,DIR,2021,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,70 a 74,1180
PAMF,DIR,2021,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,75 a 79,900
PAMF,DIR,2021,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,80 a 84,649
PAMF,DIR,2021,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,85 y mas,872
PAMF,DIR,2021,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,NI,20
PAMF,DIR,2022,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,00 a 04,5476
PAMF,DIR,2022,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,05 a 09,7077
PAMF,DIR,2022,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,10 a 14,7404
PAMF,DIR,2022,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,15 a 19,3666
PAMF,DIR,2022,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,20 a 24,6260
PAMF,DIR,2022,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,25 a 29,6607
PAMF,DIR,2022,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,30 a 34,6735
PAMF,DIR,2022,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,35 a 39,6517
PAMF,DIR,2022,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,40 a 44,5884
PAMF,DIR,2022,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,45 a 49,5537
PAMF,DIR,2022,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,50 a 54,5176
PAMF,DIR,2022,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,55 a 59,4499
PAMF,DIR,2022,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,60 a 64,3620
PAMF,DIR,2022,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,65 a 69,2896
PAMF,DIR,2022,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,70 a 74,2181
PAMF,DIR,2022,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,75 a 79,1612
PAMF,DIR,2022,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,80 a 84,1150
PAMF,DIR,2022,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,85 y mas,1699
PAMF,DIR,2022,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,NI,35
PAMF,DIR,2022,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,00 a 04,2814
PAMF,DIR,2022,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,05 a 09,3613
PAMF,DIR,2022,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,10 a 14,3773
PAMF,DIR,2022,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,15 a 19,1851
PAMF,DIR,2022,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,20 a 24,2790
PAMF,DIR,2022,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,25 a 29,3045
PAMF,DIR,2022,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,30 a 34,3022
PAMF,DIR,2022,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,35 a 39,3061
PAMF,DIR,2022,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,40 a 44,2681
PAMF,DIR,2022,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,45 a 49,2539
PAMF,DIR,2022,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,50 a 54,2369
PAMF,DIR,2022,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,55 a 59,2098
PAMF,DIR,2022,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,60 a 64,1656
PAMF,DIR,2022,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,65 a 69,1336
PAMF,DIR,2022,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,70 a 74,994
PAMF,DIR,2022,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,75 a 79,701
PAMF,DIR,2022,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,80 a 84,489
PAMF,DIR,2022,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,85 y mas,748
PAMF,DIR,2022,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,NI,16
PAMF,DIR,2022,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,00 a 04,2662
PAMF,DIR,2022,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,05 a 09,3464
PAMF,DIR,2022,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,10 a 14,3631
PAMF,DIR,2022,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,15 a 19,1815
PAMF,DIR,2022,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,20 a 24,3470
PAMF,DIR,2022,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,25 a 29,3562
PAMF,DIR,2022,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,30 a 34,3713
PAMF,DIR,2022,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,35 a 39,3456
PAMF,DIR,2022,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,40 a 44,3203
PAMF,DIR,2022,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,45 a 49,2998
PAMF,DIR,2022,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,50 a 54,2807
PAMF,DIR,2022,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,55 a 59,2401
PAMF,DIR,2022,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,60 a 64,1964
PAMF,DIR,2022,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,65 a 69,1560
PAMF,DIR,2022,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,70 a 74,1187
PAMF,DIR,2022,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,75 a 79,911
PAMF,DIR,2022,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,80 a 84,661
PAMF,DIR,2022,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,85 y mas,951
PAMF,DIR,2022,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,NI,19
PAMF,DIR,2023,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,00 a 04,5340
PAMF,DIR,2023,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,05 a 09,7053
PAMF,DIR,2023,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,10 a 14,7418
PAMF,DIR,2023,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,15 a 19,3535
PAMF,DIR,2023,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,20 a 24,6177
PAMF,DIR,2023,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,25 a 29,6749
PAMF,DIR,2023,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,30 a 34,6935
PAMF,DIR,2023,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,35 a 39,6632
PAMF,DIR,2023,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,40 a 44,6036
PAMF,DIR,2023,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,45 a 49,5653
PAMF,DIR,2023,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,50 a 54,5540
PAMF,DIR,2023,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,55 a 59,4806
PAMF,DIR,2023,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,60 a 64,3918
PAMF,DIR,2023,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,65 a 69,3078
PAMF,DIR,2023,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,70 a 74,2243
PAMF,DIR,2023,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,75 a 79,1710
PAMF,DIR,2023,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,80 a 84,1200
PAMF,DIR,2023,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,85 y mas,1824
PAMF,DIR,2023,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,NI,28
PAMF,DIR,2023,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,00 a 04,2707
PAMF,DIR,2023,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,05 a 09,3595
PAMF,DIR,2023,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,10 a 14,3810
PAMF,DIR,2023,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,15 a 19,1702
PAMF,DIR,2023,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,20 a 24,2758
PAMF,DIR,2023,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,25 a 29,3088
PAMF,DIR,2023,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,30 a 34,3100
PAMF,DIR,2023,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,35 a 39,3069
PAMF,DIR,2023,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,40 a 44,2774
PAMF,DIR,2023,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,45 a 49,2569
PAMF,DIR,2023,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,50 a 54,2539
PAMF,DIR,2023,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,55 a 59,2214
PAMF,DIR,2023,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,60 a 64,1772
PAMF,DIR,2023,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,65 a 69,1418
PAMF,DIR,2023,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,70 a 74,1031
PAMF,DIR,2023,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,75 a 79,739
PAMF,DIR,2023,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,80 a 84,500
PAMF,DIR,2023,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,85 y mas,808
PAMF,DIR,2023,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,NI,13
PAMF,DIR,2023,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,00 a 04,2633
PAMF,DIR,2023,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,05 a 09,3458
PAMF,DIR,2023,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,10 a 14,3608
PAMF,DIR,2023,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,15 a 19,1833
PAMF,DIR,2023,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,20 a 24,3419
PAMF,DIR,2023,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,25 a 29,3661
PAMF,DIR,2023,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,30 a 34,3835
PAMF,DIR,2023,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,35 a 39,3563
PAMF,DIR,2023,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,40 a 44,3262
PAMF,DIR,2023,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,45 a 49,3084
PAMF,DIR,2023,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,50 a 54,3001
PAMF,DIR,2023,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,55 a 59,2592
PAMF,DIR,2023,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,60 a 64,2146
PAMF,DIR,2023,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,65 a 69,1660
PAMF,DIR,2023,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,70 a 74,1212
PAMF,DIR,2023,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,75 a 79,971
PAMF,DIR,2023,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,80 a 84,700
PAMF,DIR,2023,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,85 y mas,1016
PAMF,DIR,2023,6,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,NI,15
PAMF,DIR,2024,3,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,00 a 04,5182
PAMF,DIR,2024,3,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,05 a 09,7052
PAMF,DIR,2024,3,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,10 a 14,7622
PAMF,DIR,2024,3,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,15 a 19,3606
PAMF,DIR,2024,3,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,20 a 24,6080
PAMF,DIR,2024,3,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,25 a 29,6790
PAMF,DIR,2024,3,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,30 a 34,7002
PAMF,DIR,2024,3,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,35 a 39,6706
PAMF,DIR,2024,3,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,40 a 44,6212
PAMF,DIR,2024,3,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,45 a 49,5714
PAMF,DIR,2024,3,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,50 a 54,5796
PAMF,DIR,2024,3,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,55 a 59,5008
PAMF,DIR,2024,3,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,60 a 64,4153
PAMF,DIR,2024,3,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,65 a 69,3185
PAMF,DIR,2024,3,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,70 a 74,2359
PAMF,DIR,2024,3,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,75 a 79,1760
PAMF,DIR,2024,3,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,80 a 84,1266
PAMF,DIR,2024,3,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,85 y mas,1879
PAMF,DIR,2024,3,14,Jalisco,141201252110,UMF 168 Tepatitlán,0,NI,25
PAMF,DIR,2024,3,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,00 a 04,2649
PAMF,DIR,2024,3,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,05 a 09,3589
PAMF,DIR,2024,3,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,10 a 14,3912
PAMF,DIR,2024,3,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,15 a 19,1748
PAMF,DIR,2024,3,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,20 a 24,2737
PAMF,DIR,2024,3,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,25 a 29,3087
PAMF,DIR,2024,3,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,30 a 34,3184
PAMF,DIR,2024,3,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,35 a 39,3036
PAMF,DIR,2024,3,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,40 a 44,2855
PAMF,DIR,2024,3,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,45 a 49,2564
PAMF,DIR,2024,3,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,50 a 54,2619
PAMF,DIR,2024,3,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,55 a 59,2307
PAMF,DIR,2024,3,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,60 a 64,1916
PAMF,DIR,2024,3,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,65 a 69,1464
PAMF,DIR,2024,3,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,70 a 74,1085
PAMF,DIR,2024,3,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,75 a 79,762
PAMF,DIR,2024,3,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,80 a 84,537
PAMF,DIR,2024,3,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,85 y mas,818
PAMF,DIR,2024,3,14,Jalisco,141201252110,UMF 168 Tepatitlán,1,NI,9
PAMF,DIR,2024,3,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,00 a 04,2533
PAMF,DIR,2024,3,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,05 a 09,3463
PAMF,DIR,2024,3,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,10 a 14,3710
PAMF,DIR,2024,3,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,15 a 19,1858
PAMF,DIR,2024,3,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,20 a 24,3343
PAMF,DIR,2024,3,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,25 a 29,3703
PAMF,DIR,2024,3,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,30 a 34,3818
PAMF,DIR,2024,3,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,35 a 39,3670
PAMF,DIR,2024,3,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,40 a 44,3357
PAMF,DIR,2024,3,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,45 a 49,3150
PAMF,DIR,2024,3,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,50 a 54,3177
PAMF,DIR,2024,3,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,55 a 59,2701
PAMF,DIR,2024,3,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,60 a 64,2237
PAMF,DIR,2024,3,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,65 a 69,1721
PAMF,DIR,2024,3,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,70 a 74,1274
PAMF,DIR,2024,3,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,75 a 79,998
PAMF,DIR,2024,3,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,80 a 84,729
PAMF,DIR,2024,3,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,85 y mas,1061
PAMF,DIR,2024,3,14,Jalisco,141201252110,UMF 168 Tepatitlán,2,NI,16
